ds,sls
31-Jan-2016,5261715.27
1-Feb-2016,4406337.18
2-Feb-2016,5285502.03
3-Feb-2016,3969817.56
4-Feb-2016,3939653.81
5-Feb-2016,4872136.52
6-Feb-2016,5432088.47
7-Feb-2016,3754042.52
8-Feb-2016,3316809.46
9-Feb-2016,3682307.43
10-Feb-2016,5021319.88
11-Feb-2016,5688623.18
12-Feb-2016,6713590.07
13-Feb-2016,6939987.40
14-Feb-2016,4985448.12
15-Feb-2016,3821003.77
16-Feb-2016,3994602.42
17-Feb-2016,3987048.86
18-Feb-2016,4242979.25
19-Feb-2016,4806644.16
20-Feb-2016,5143689.88
21-Feb-2016,3957979.54
22-Feb-2016,3481030.26
23-Feb-2016,3778791.06
24-Feb-2016,5580813.16
25-Feb-2016,4675165.71
26-Feb-2016,5411510.86
27-Feb-2016,6465773.82
28-Feb-2016,4303130.08
29-Feb-2016,3612104.79
1-Mar-2016,3892379.00
2-Mar-2016,4204333.20
3-Mar-2016,4094394.70
4-Mar-2016,4712519.23
5-Mar-2016,5225784.94
6-Mar-2016,4040694.00
7-Mar-2016,3409470.07
8-Mar-2016,3734643.81
9-Mar-2016,4289079.06
10-Mar-2016,4193501.43
11-Mar-2016,4821222.61
12-Mar-2016,5621147.83
13-Mar-2016,4251625.36
14-Mar-2016,3786671.87
15-Mar-2016,3940552.76
16-Mar-2016,6679676.18
17-Mar-2016,5508913.97
18-Mar-2016,5843287.98
19-Mar-2016,6616142.00
20-Mar-2016,5291847.01
21-Mar-2016,4550885.96
22-Mar-2016,5477836.25
23-Mar-2016,4116455.89
24-Mar-2016,4184514.08
25-Mar-2016,5110095.02
26-Mar-2016,5062056.90
27-Mar-2016,2747915.76
28-Mar-2016,3437315.97
29-Mar-2016,3567883.43
30-Mar-2016,4726863.12
31-Mar-2016,4785495.55
1-Apr-2016,9365922.32
2-Apr-2016,8965538.23
3-Apr-2016,7754149.39
4-Apr-2016,3698324.67
5-Apr-2016,3810424.37
6-Apr-2016,4055455.52
7-Apr-2016,4090318.91
8-Apr-2016,4853917.41
9-Apr-2016,4930190.71
10-Apr-2016,3832124.90
11-Apr-2016,3358272.22
12-Apr-2016,3625770.65
13-Apr-2016,6438558.12
14-Apr-2016,5792852.02
15-Apr-2016,6421012.12
16-Apr-2016,6906483.83
17-Apr-2016,5464156.07
18-Apr-2016,4473585.11
19-Apr-2016,5146485.32
20-Apr-2016,4632429.13
21-Apr-2016,4285323.88
22-Apr-2016,5389380.22
23-Apr-2016,5646425.61
24-Apr-2016,4376618.78
25-Apr-2016,3860271.48
26-Apr-2016,4390555.60
27-Apr-2016,5460432.14
28-Apr-2016,5098576.24
29-Apr-2016,7613253.12
30-Apr-2016,7221932.09
1-May-2016,5752235.55
2-May-2016,4237678.34
3-May-2016,4281429.16
4-May-2016,5657230.97
5-May-2016,5087400.16
6-May-2016,5935198.38
7-May-2016,6678748.66
8-May-2016,4431833.72
9-May-2016,3689499.61
10-May-2016,4197760.65
11-May-2016,4983337.64
12-May-2016,4955750.26
13-May-2016,6048094.32
14-May-2016,6049343.56
15-May-2016,4769925.49
16-May-2016,4166680.71
17-May-2016,4191811.41
18-May-2016,4805938.15
19-May-2016,4544415.70
20-May-2016,5271529.61
21-May-2016,5423045.77
22-May-2016,4358355.23
23-May-2016,4045904.76
24-May-2016,4457225.18
25-May-2016,6049207.44
26-May-2016,5592640.39
27-May-2016,6372579.34
28-May-2016,6909080.42
29-May-2016,5297303.28
30-May-2016,4507782.13
31-May-2016,4700454.60
1-Jun-2016,4606795.53
2-Jun-2016,4799144.73
3-Jun-2016,5240710.99
4-Jun-2016,4930472.30
5-Jun-2016,4046611.27
6-Jun-2016,3657926.03
7-Jun-2016,4161431.90
8-Jun-2016,4681829.68
9-Jun-2016,4557627.64
10-Jun-2016,5211449.72
11-Jun-2016,4911102.18
12-Jun-2016,3788420.54
13-Jun-2016,3549453.36
14-Jun-2016,4377694.87
15-Jun-2016,7814591.63
16-Jun-2016,6295873.01
17-Jun-2016,7051539.90
18-Jun-2016,7688763.19
19-Jun-2016,5328862.33
20-Jun-2016,4802525.01
21-Jun-2016,5613812.92
22-Jun-2016,4059655.87
23-Jun-2016,4133421.50
24-Jun-2016,4905923.15
25-Jun-2016,4748948.53
26-Jun-2016,3694714.74
27-Jun-2016,3563448.48
28-Jun-2016,4147273.84
29-Jun-2016,6389005.41
30-Jun-2016,6634576.42
1-Jul-2016,7506994.16
2-Jul-2016,6994392.17
3-Jul-2016,5283058.29
4-Jul-2016,3678221.95
5-Jul-2016,4325060.46
6-Jul-2016,4202944.20
7-Jul-2016,4501307.01
8-Jul-2016,4838250.32
9-Jul-2016,4953213.06
10-Jul-2016,4086879.01
11-Jul-2016,3685578.41
12-Jul-2016,3698819.30
13-Jul-2016,5289937.16
14-Jul-2016,5641280.28
15-Jul-2016,6547372.53
16-Jul-2016,7325554.72
17-Jul-2016,6121612.80
18-Jul-2016,4020951.02
19-Jul-2016,4364673.13
20-Jul-2016,3912866.80
21-Jul-2016,3908548.98
22-Jul-2016,4649903.25
23-Jul-2016,4752286.79
24-Jul-2016,3684897.15
25-Jul-2016,3502974.72
26-Jul-2016,3812872.44
27-Jul-2016,4946904.85
28-Jul-2016,4675652.78
29-Jul-2016,6069496.99
30-Jul-2016,6241777.91
31-Jul-2016,4954343.36
1-Aug-2016,4437666.12
2-Aug-2016,4891341.33
3-Aug-2016,5232772.28
4-Aug-2016,5044585.31
5-Aug-2016,5313487.38
6-Aug-2016,5198403.10
7-Aug-2016,4199328.31
8-Aug-2016,3647794.50
9-Aug-2016,3829513.16
10-Aug-2016,6401740.93
11-Aug-2016,5751327.93
12-Aug-2016,6982451.79
13-Aug-2016,7854279.86
14-Aug-2016,6074419.49
15-Aug-2016,5366858.76
16-Aug-2016,6097389.08
17-Aug-2016,4500805.79
18-Aug-2016,4477760.59
19-Aug-2016,5245002.43
20-Aug-2016,5238404.56
21-Aug-2016,4016235.71
22-Aug-2016,3509234.42
23-Aug-2016,4006368.69
24-Aug-2016,5025623.88
25-Aug-2016,4557715.47
26-Aug-2016,5256904.83
27-Aug-2016,5350409.54
28-Aug-2016,4140331.80
29-Aug-2016,3693052.76
30-Aug-2016,4001949.13
31-Aug-2016,5552874.39
1-Sep-2016,5882952.98
2-Sep-2016,6226896.86
3-Sep-2016,6208063.85
4-Sep-2016,4961202.01
5-Sep-2016,4383597.83
6-Sep-2016,4125169.41
7-Sep-2016,3973442.57
8-Sep-2016,3994487.64
9-Sep-2016,4522895.77
10-Sep-2016,4742968.03
11-Sep-2016,3454176.65
12-Sep-2016,3340652.04
13-Sep-2016,3544561.57
14-Sep-2016,5114870.36
15-Sep-2016,4763575.55
16-Sep-2016,6487124.86
17-Sep-2016,6732300.27
18-Sep-2016,4178879.16
19-Sep-2016,3673714.47
20-Sep-2016,3876198.24
21-Sep-2016,4068606.41
22-Sep-2016,4243542.56
23-Sep-2016,5151144.38
24-Sep-2016,5294373.68
25-Sep-2016,4067864.12
26-Sep-2016,3594875.39
27-Sep-2016,4026625.54
28-Sep-2016,4406105.56
29-Sep-2016,4955001.12
30-Sep-2016,5648692.52
1-Oct-2016,5795228.31
2-Oct-2016,4377233.45
3-Oct-2016,3814631.19
4-Oct-2016,4172081.56
5-Oct-2016,4523813.10
6-Oct-2016,4186778.05
7-Oct-2016,4600565.82
8-Oct-2016,4385300.05
9-Oct-2016,3153233.02
10-Oct-2016,2996021.98
11-Oct-2016,3483447.73
12-Oct-2016,6180487.88
13-Oct-2016,6128645.64
14-Oct-2016,6574828.30
15-Oct-2016,7124829.71
16-Oct-2016,5566812.78
17-Oct-2016,4878199.22
18-Oct-2016,5878429.04
19-Oct-2016,3670710.81
20-Oct-2016,3702848.37
21-Oct-2016,5016234.48
22-Oct-2016,4941181.18
23-Oct-2016,3902408.58
24-Oct-2016,3260490.81
25-Oct-2016,3644377.75
26-Oct-2016,3750135.58
27-Oct-2016,4396743.57
28-Oct-2016,5582306.53
29-Oct-2016,5917479.68
30-Oct-2016,4698711.65
31-Oct-2016,3795897.33
1-Nov-2016,4127124.64
2-Nov-2016,4572954.01
3-Nov-2016,4445413.68
4-Nov-2016,5430797.87
5-Nov-2016,5315654.70
6-Nov-2016,3922670.86
7-Nov-2016,3337087.48
8-Nov-2016,3368291.79
9-Nov-2016,5524420.07
10-Nov-2016,6121143.71
11-Nov-2016,7059743.67
12-Nov-2016,7053266.03
13-Nov-2016,5427040.54
14-Nov-2016,5107409.94
15-Nov-2016,6034909.21
16-Nov-2016,5419325.23
17-Nov-2016,4915141.98
18-Nov-2016,6434026.93
19-Nov-2016,6296257.74
20-Nov-2016,5013362.96
21-Nov-2016,4802250.89
22-Nov-2016,5594951.45
23-Nov-2016,6747492.44
24-Nov-2016,1620228.23
26-Nov-2016,11097594.80
27-Nov-2016,8679305.66
28-Nov-2016,4279982.07
29-Nov-2016,4704262.54
30-Nov-2016,5018995.14
1-Dec-2016,5004814.99
2-Dec-2016,10260131.55
3-Dec-2016,10551235.48
4-Dec-2016,9396759.29
5-Dec-2016,4987970.35
6-Dec-2016,5326914.48
7-Dec-2016,5602165.71
8-Dec-2016,5800648.66
9-Dec-2016,6724454.86
10-Dec-2016,7740824.89
11-Dec-2016,5298014.21
12-Dec-2016,4991035.51
13-Dec-2016,5581539.48
14-Dec-2016,9730758.58
15-Dec-2016,8717192.65
16-Dec-2016,10460961.85
17-Dec-2016,11438666.85
18-Dec-2016,9061476.04
19-Dec-2016,8326073.90
20-Dec-2016,10149345.72
21-Dec-2016,8242116.54
22-Dec-2016,9138545.95
23-Dec-2016,10680434.40
24-Dec-2016,7657588.92
26-Dec-2016,5393435.95
27-Dec-2016,4170982.92
28-Dec-2016,4317210.07
29-Dec-2016,5047029.80
30-Dec-2016,5958666.93
31-Dec-2016,4944040.59
1-Jan-2017,1936033.43
2-Jan-2017,3565155.36
3-Jan-2017,3614019.18
4-Jan-2017,3829671.02
5-Jan-2017,3896829.22
6-Jan-2017,4359372.36
7-Jan-2017,3579653.68
8-Jan-2017,2875721.65
9-Jan-2017,3160846.39
10-Jan-2017,3706723.25
11-Jan-2017,3682893.03
12-Jan-2017,4361748.43
13-Jan-2017,6152977.03
14-Jan-2017,5731641.35
15-Jan-2017,4307843.56
16-Jan-2017,4125909.90
17-Jan-2017,3408634.72
18-Jan-2017,3528048.29
19-Jan-2017,3682916.62
20-Jan-2017,3967524.83
21-Jan-2017,4211521.90
22-Jan-2017,3094702.16
23-Jan-2017,2911622.38
24-Jan-2017,3257557.96
25-Jan-2017,4733387.94
26-Jan-2017,4029206.05
27-Jan-2017,4592154.69
28-Jan-2017,5016287.00
29-Jan-2017,3644819.72
30-Jan-2017,2891657.01
31-Jan-2017,3736491.45
1-Feb-2017,5501361.82
2-Feb-2017,5079541.77
3-Feb-2017,5807342.05
4-Feb-2017,6672415.59
5-Feb-2017,4574142.79
6-Feb-2017,3843494.64
7-Feb-2017,4748319.05
8-Feb-2017,3798736.43
9-Feb-2017,3689583.65
10-Feb-2017,4522032.97
11-Feb-2017,4942943.33
12-Feb-2017,3879156.16
13-Feb-2017,4499821.45
14-Feb-2017,5304253.17
15-Feb-2017,4265635.62
16-Feb-2017,4199645.10
17-Feb-2017,5276998.06
18-Feb-2017,5305271.25
19-Feb-2017,4167313.63
20-Feb-2017,3608340.67
21-Feb-2017,3447214.38
22-Feb-2017,5008201.84
23-Feb-2017,4884163.12
24-Feb-2017,5434680.30
25-Feb-2017,5582529.84
26-Feb-2017,4394512.16
27-Feb-2017,3366502.27
28-Feb-2017,4371125.96
1-Mar-2017,4292808.48
2-Mar-2017,4464094.48
3-Mar-2017,5372352.48
4-Mar-2017,5335444.74
5-Mar-2017,4093661.28
6-Mar-2017,3578991.52
7-Mar-2017,3795221.80
8-Mar-2017,4071210.65
9-Mar-2017,4184776.66
10-Mar-2017,4815523.54
11-Mar-2017,5088589.24
12-Mar-2017,3949574.65
13-Mar-2017,3388540.16
14-Mar-2017,3664450.94
15-Mar-2017,6578988.49
16-Mar-2017,5671290.28
17-Mar-2017,6564631.48
18-Mar-2017,7191584.73
19-Mar-2017,5665252.84
20-Mar-2017,4534960.74
21-Mar-2017,5271617.84
22-Mar-2017,4035459.02
23-Mar-2017,4066797.89
24-Mar-2017,4797438.26
25-Mar-2017,4894896.05
26-Mar-2017,3858569.81
27-Mar-2017,3796634.34
28-Mar-2017,3868004.80
29-Mar-2017,5936955.60
30-Mar-2017,5251218.68
31-Mar-2017,6934356.93
1-Apr-2017,6906979.26
2-Apr-2017,5364883.68
3-Apr-2017,3489892.61
4-Apr-2017,3774101.71
5-Apr-2017,4008016.24
6-Apr-2017,3731568.06
7-Apr-2017,4830673.66
8-Apr-2017,4875010.99
9-Apr-2017,3872090.75
10-Apr-2017,3693394.48
11-Apr-2017,3915423.16
12-Apr-2017,4808474.69
13-Apr-2017,5244207.48
14-Apr-2017,6155064.06
15-Apr-2017,6510532.73
16-Apr-2017,3439865.99
17-Apr-2017,3720493.85
18-Apr-2017,3753872.37
19-Apr-2017,5085787.57
20-Apr-2017,4517605.61
21-Apr-2017,5607520.05
22-Apr-2017,5813407.76
23-Apr-2017,4723805.95
24-Apr-2017,3856044.31
25-Apr-2017,4263031.11
26-Apr-2017,5694248.21
27-Apr-2017,5114808.09
28-Apr-2017,6576711.44
29-Apr-2017,7062757.43
30-Apr-2017,5771203.55
1-May-2017,5001622.93
2-May-2017,5715589.93
3-May-2017,4382270.73
4-May-2017,4334068.00
5-May-2017,4902717.74
6-May-2017,4997067.54
7-May-2017,3851441.24
8-May-2017,3654119.31
9-May-2017,3820412.13
10-May-2017,4571466.31
11-May-2017,4544585.79
12-May-2017,6315411.90
13-May-2017,7074430.88
14-May-2017,4699204.45
15-May-2017,4075641.23
16-May-2017,4378592.93
17-May-2017,5098568.52
18-May-2017,4551343.81
19-May-2017,5246976.28
20-May-2017,5638945.38
21-May-2017,4260978.42
22-May-2017,3777639.69
23-May-2017,4001891.20
24-May-2017,5739364.06
25-May-2017,5617626.53
26-May-2017,6520623.98
27-May-2017,6274470.32
28-May-2017,5067688.04
29-May-2017,4378239.27
30-May-2017,4341133.51
31-May-2017,4773729.19
1-Jun-2017,4633051.96
2-Jun-2017,5152661.80
3-Jun-2017,5193262.44
4-Jun-2017,4026669.07
5-Jun-2017,3815215.13
6-Jun-2017,4005843.01
7-Jun-2017,4236166.79
8-Jun-2017,4197458.66
9-Jun-2017,5042224.77
10-Jun-2017,4865743.88
11-Jun-2017,3940620.35
12-Jun-2017,3611547.68
13-Jun-2017,3665686.60
14-Jun-2017,6569927.92
15-Jun-2017,6134600.80
16-Jun-2017,7144994.45
17-Jun-2017,7286367.20
18-Jun-2017,5325675.28
19-Jun-2017,4601380.86
20-Jun-2017,5222479.08
21-Jun-2017,3878041.34
22-Jun-2017,4011509.38
23-Jun-2017,4677755.55
24-Jun-2017,4649575.31
25-Jun-2017,3729683.03
26-Jun-2017,3523336.20
27-Jun-2017,3838019.28
28-Jun-2017,4939936.93
29-Jun-2017,5348080.79
30-Jun-2017,6984091.51
1-Jul-2017,6393976.46
2-Jul-2017,4955914.16
3-Jul-2017,5042833.69
4-Jul-2017,3166940.68
5-Jul-2017,3894482.50
6-Jul-2017,4109078.60
7-Jul-2017,4642524.18
8-Jul-2017,4506608.61
9-Jul-2017,3753025.13
10-Jul-2017,3536704.25
11-Jul-2017,3777600.90
12-Jul-2017,3728875.08
13-Jul-2017,4394411.37
14-Jul-2017,6895171.90
15-Jul-2017,6473498.83
16-Jul-2017,5077739.76
17-Jul-2017,4412468.26
18-Jul-2017,4527035.30
19-Jul-2017,4686568.07
20-Jul-2017,5352485.83
21-Jul-2017,4739289.03
22-Jul-2017,4525436.14
23-Jul-2017,3691227.48
24-Jul-2017,3444918.83
25-Jul-2017,3781781.27
26-Jul-2017,4099744.05
27-Jul-2017,4418242.65
28-Jul-2017,5396303.01
29-Jul-2017,5646484.81
30-Jul-2017,4441389.69
31-Jul-2017,4068907.96
1-Aug-2017,4593804.14
2-Aug-2017,4535058.74
3-Aug-2017,4779526.20
4-Aug-2017,5150439.60
5-Aug-2017,5316194.19
6-Aug-2017,4205233.03
7-Aug-2017,3725650.39
8-Aug-2017,3870062.50
9-Aug-2017,4108107.90
10-Aug-2017,4333351.79
11-Aug-2017,7471117.12
12-Aug-2017,7331916.45
13-Aug-2017,5614192.45
14-Aug-2017,4894987.12
15-Aug-2017,5308715.91
16-Aug-2017,5363966.27
17-Aug-2017,5901210.28
18-Aug-2017,5359209.52
19-Aug-2017,5099633.55
20-Aug-2017,3983196.54
21-Aug-2017,3526294.85
22-Aug-2017,3993569.30
23-Aug-2017,4907240.88
24-Aug-2017,4862362.05
25-Aug-2017,5628973.60
26-Aug-2017,5825058.29
27-Aug-2017,4624826.42
28-Aug-2017,3772553.87
